Nested Sampling Global Log-Evidence           :   -0.200972546668599898E+04  +/-    0.234172721516865939E+00
Nested Importance Sampling Global Log-Evidence:   -0.201033051759239038E+04  +/-    0.257432299566335288E+00

Dim No.       Mean        Sigma
   1    0.133559048252006402E+00    0.258399430310204698E-02
   2    0.244663015187932942E+01    0.332748958123273986E-01
   3   -0.193161983036020146E+02    0.494778836840010020E-02
   4    0.250039427135584025E+00    0.478272831224157771E-01
   5   -0.634438951104730364E+00    0.567382637614775656E-01
   6   -0.735586300270640425E+00    0.237437891674969870E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133325103632139008E+00
   2    0.243542574679810819E+01
   3   -0.193150910650551282E+02
   4    0.255792883773475865E+00
   5   -0.607011645011715673E+00
   6   -0.986345615270969978E+00

MAP Parameters
Dim No.        Parameter
   1    0.133325103632139008E+00
   2    0.243542574679810819E+01
   3   -0.193150910650551282E+02
   4    0.255792883773475865E+00
   5   -0.607011645011715673E+00
   6   -0.986345615270969978E+00
