Nested Sampling Global Log-Evidence           :   -0.201209406471611192E+04  +/-    0.228948400429779736E+00
Nested Importance Sampling Global Log-Evidence:   -0.201308412612815437E+04  +/-    0.232134965435093522E-01

Dim No.       Mean        Sigma
   1    0.133658739654550301E+00    0.264842522396614450E-02
   2    0.244483492312598871E+01    0.337250439859564655E-01
   3   -0.193193845928969203E+02    0.465875609591357483E-02
   4    0.708467403841917087E+00    0.175235964424369811E+00
   5    0.164155002706524972E+00    0.516638657351174563E-01
   6   -0.693671567308749126E+00    0.118141157346150619E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133750433191853091E+00
   2    0.243889678473425420E+01
   3   -0.193203175804828291E+02
   4    0.893075026388246984E+00
   5    0.150257222450368239E+00
   6   -0.601569915195320770E+00

MAP Parameters
Dim No.        Parameter
   1    0.133750433191853091E+00
   2    0.243889678473425420E+01
   3   -0.193203175804828291E+02
   4    0.893075026388246984E+00
   5    0.150257222450368239E+00
   6   -0.601569915195320770E+00
